101	48	698	262.68802789621
633	41	954	611.5136956765564
633	578	416	266.6777081047458
578	40	155	99.24716620639605
578	633	416	266.6777081047458
578	645	663	275.0872588834314
40	578	155	99.24716620639605
40	623	606	372.5614043349096
40	1113	855	339.21232288936676
623	40	606	372.5614043349096
623	646	2139	1364.6867772496369
623	1113	1078	389.80123139877327
646	622	2991	1912.7576950570608
646	102	2226	898.1007738555846
646	623	2139	1364.6867772496369
622	619	4967	3180.823321091569
622	646	2991	1912.7576950570608
622	1113	7818	3334.043341050023
619	78	829	458.5368033211729
619	622	4967	3180.823321091569
78	619	829	458.5368033211729
78	595	754	417.31043600657773
595	1101	4831	2063.552761622537
595	79	5080	3182.913445257348
595	78	754	417.31043600657773
1101	595	4831	2063.552761622537
79	595	5080	3182.913445257348
79	75	7824	4565.871767800756
79	620	8010	3425.001313868361
75	76	865	467.00963587489287
75	79	7824	4565.871767800756
75	620	9046	3258.167736627444
76	75	865	467.00963587489287
76	617	3762	2031.1302272380271
76	1125	3559	1520.9000624630141
617	1110	3854	2423.911095729379
617	1111	2779	1501.267797563113
617	76	3762	2031.1302272380271
1110	74	5262	3357.7345040964747
1110	616	3896	1430.1094363719162
1110	617	3854	2423.911095729379
74	1110	5262	3357.7345040964747
616	1110	3896	1430.1094363719162
1111	617	2779	1501.267797563113
1111	106	1018	550.2453997990351
1111	649	3600	1539.2196074634705
106	1111	1018	550.2453997990351
649	1111	3600	1539.2196074634705
1125	76	3559	1520.9000624630141
620	79	8010	3425.001313868361
620	594	12789	5468.000822969945
620	621	5799	2087.422573414401
620	75	9046	3258.167736627444
594	57	30616	12276.721915886179
594	620	12789	5468.000822969945
57	594	30616	12276.721915886179
621	1112	4599	1685.066764255945
621	620	5799	2087.422573414401
1112	618	3889	1636.6801764547647
1112	621	4599	1685.066764255945
1112	107	261	110.42191811411355
618	1112	3889	1636.6801764547647
618	77	3137	1329.7465924002213
618	77	3137	1329.7465924002213
77	618	3137	1329.7465924002213
77	618	3137	1329.7465924002213
107	1112	261	110.42191811411355
107	108	3914	1673.409095230452
108	107	3914	1673.409095230452
1113	40	855	339.21232288936676
1113	622	7818	3334.043341050023
1113	623	1078	389.80123139877327
102	646	2226	898.1007738555846
102	103	2178	924.9443226486662
103	102	2178	924.9443226486662
645	41	1463	624.6959260312173
645	578	663	275.0872588834314
89	579	2387	950.6613487462294
89	118	4310	1706.2391391595727
118	89	4310	1706.2391391595727
118	659	2747	1173.9816863988979
118	602	7571	2886.250162407964
659	118	2747	1173.9816863988979
602	39	5320	1915.1033914648056
602	118	7571	2886.250162407964
39	1093	15539	5594.2615240977075
39	602	5320	1915.1033914648056
39	121	4469	1894.5316043814103
1093	39	15539	5594.2615240977075
1093	597	4845	2071.127712141383
1093	1103	7540	3223.3426749261394
597	1093	4845	2071.127712141383
597	634	4786	2046.129272553423
634	597	4786	2046.129272553423
1103	1093	7540	3223.3426749261394
1103	603	12891	4649.080016519398
1103	83	22988	8364.504109628975
603	1103	12891	4649.080016519398
603	121	2325	907.2800008817565
121	39	4469	1894.5316043814103
121	603	2325	907.2800008817565
83	61	22643	8717.850709894039
83	1103	22988	8364.504109628975
61	1105	10113	4317.874013910086
61	83	22643	8717.850709894039
61	917	35646	13351.027863052343
1105	61	10113	4317.874013910086
1105	62	11567	4164.353971506264
1105	1124	13524	5510.498797749619
62	1105	11567	4164.353971506264
62	635	30814	13011.371718615988
635	62	30814	13011.371718615988
635	97	42822	15544.186952040945
635	109	20267	7567.772327442204
97	635	42822	15544.186952040945
97	650	4430	1605.9551674937877
97	651	4577	1935.5601256483872
650	97	4430	1605.9551674937877
651	97	4577	1935.5601256483872
109	635	20267	7567.772327442204
109	110	11059	4700.662187394452
109	652	1304	503.4332130481659
110	109	11059	4700.662187394452
652	109	1304	503.4332130481659
652	653	10825	4600.876546920163
652	606	17642	6358.656225964728
653	652	10825	4600.876546920163
606	604	1637	594.461941590881
606	652	17642	6358.656225964728
606	1106	1692	668.4923335386876
604	1106	942	391.817559586091
604	606	1637	594.461941590881
1106	604	942	391.817559586091
1106	111	7321	3124.856636711515
1106	606	1692	668.4923335386876
111	1106	7321	3124.856636711515
111	654	1333	530.4488665272082
111	655	2519	1063.7612514093564
654	111	1333	530.4488665272082
654	655	1444	615.5485358604957
654	1234	48374	18226.34403823213
655	654	1444	615.5485358604957
655	111	2519	1063.7612514093564
655	1126	2501	1066.21995854514
1126	655	2501	1066.21995854514
1126	112	9832	3672.669328975861
112	1126	9832	3672.669328975861
1234	654	48374	18226.34403823213
1234	387	6461	2745.471362079743
1234	922	6528	2720.747875125514
387	388	6927	3746.0439132503507
387	922	967	529.3958821146987
387	1234	6461	2745.471362079743
387	411	2117	898.2338225651492
388	387	6927	3746.0439132503507
388	159	8066	4355.083696095862
159	160	10117	5462.571280999453
159	1146	10063	4299.817321701004
159	388	8066	4355.083696095862
160	159	10117	5462.571280999453
160	63	2797	1510.1602563966514
160	1076	9249	3952.6198906548047
63	64	1934	811.9045510403301
63	605	2612	1087.7067619537906
63	160	2797	1510.1602563966514
64	63	1934	811.9045510403301
605	63	2612	1087.7067619537906
605	49	1822	757.6384361949966
49	586	19332	7321.617990581044
49	607	587	248.11690792850052
49	605	1822	757.6384361949966
586	49	19332	7321.617990581044
607	49	587	248.11690792850052
607	637	3124	1294.8146585515628
607	113	4305	1560.974695502781
637	636	1502	619.6490942460903
637	607	3124	1294.8146585515628
636	91	6315	2551.5438463800697
636	637	1502	619.6490942460903
91	608	1613	643.4011190540471
91	636	6315	2551.5438463800697
608	1107	9492	5233.122394899627
608	91	1613	643.4011190540471
608	92	7673	3252.091634625322
1107	608	9492	5233.122394899627
1107	1100	7524	4062.5361536852815
1107	114	6600	2780.9857964398166
1100	54	4014	1445.04705805728
1100	54	2676	1445.04705805728
1100	1107	7524	4062.5361536852815
54	1100	4014	1445.04705805728
54	1100	2676	1445.04705805728
54	55	3356	1840.1893924267686
55	592	12795	5057.113109274896
55	54	3356	1840.1893924267686
55	67	3429	1909.1959040391848
592	55	12795	5057.113109274896
592	593	2475	968.4219121849733
592	593	2475	968.4219121849733
593	592	2475	968.4219121849733
593	56	9690	3699.5720022726955
593	592	2475	968.4219121849733
56	593	9690	3699.5720022726955
67	55	3429	1909.1959040391848
67	591	12859	7002.263776808183
67	115	3942	1486.0555171325195
591	1099	6783	2500.9378240971923
591	53	4368	2376.6278631708415
591	67	12859	7002.263776808183
1099	590	14852	6252.927714279128
1099	53	1080	461.57339611377085
1099	591	6783	2500.9378240971923
590	1099	14852	6252.927714279128
53	1099	1080	461.57339611377085
53	591	4368	2376.6278631708415
53	52	4861	2648.261694017417
53	657	9512	4045.398620655324
52	51	1940	736.4652062385568
52	53	4861	2648.261694017417
52	51	1293	736.4652062385568
51	589	14189	6066.166911650223
51	52	1940	736.4652062385568
51	52	1293	736.4652062385568
51	609	13460	8300.748942113598
589	51	14189	6066.166911650223
609	51	13460	8300.748942113598
609	610	8481	4732.320572404198
609	116	3039	1104.603096139061
610	1108	7584	4278.055282485256
610	1098	4578	1895.987605444719
610	609	8481	4732.320572404198
1108	610	7584	4278.055282485256
1108	68	231	85.42833253669417
1108	117	14105	5999.1221024413235
68	69	10427	5956.7263660503995
68	611	33695	14310.213869820394
68	1108	231	85.42833253669417
69	68	10427	5956.7263660503995
69	72	28066	15185.137799835733
69	85	2036	818.273792810206
72	73	10262	5594.636091829388
72	69	28066	15185.137799835733
72	630	9658	5895.940467813426
72	96	28832	17614.286247248285
73	72	10262	5594.636091829388
73	596	6516	2780.1253568859083
73	82	35417	14051.209271802907
73	628	10556	5757.537320764843
596	1102	12330	4450.957762100198
596	627	28082	11969.438123821854
596	73	6516	2780.1253568859083
1102	596	12330	4450.957762100198
1102	638	4014	1713.0650892479246
638	1102	4014	1713.0650892479246
627	1114	2142	800.3961519147878
627	596	28082	11969.438123821854
627	613	55056	20846.773395420212
1114	627	2142	800.3961519147878
1114	1115	12373	4783.271265567112
1115	80	3224	1187.0206400901377
1115	1114	12373	4783.271265567112
80	81	29968	10792.287060674396
80	626	7667	3117.2195944463074
80	1115	3224	1187.0206400901377
81	80	29968	10792.287060674396
626	624	20250	8648.525885953051
626	80	7667	3117.2195944463074
624	625	21480	7733.4019034316325
624	626	20250	8648.525885953051
624	86	34076	12674.78165492408
625	624	21480	7733.4019034316325
625	642	14665	5282.148237223185
625	643	9463	3594.040762150591
642	625	14665	5282.148237223185
643	625	9463	3594.040762150591
86	624	34076	12674.78165492408
613	612	5185	1969.134327566304
613	627	55056	20846.773395420212
612	613	5185	1969.134327566304
612	614	1312	841.2585809369198
612	71	7395	4739.190331691691
614	612	1312	841.2585809369198
614	615	1988	1266.868975072008
614	615	2983	1266.868975072008
615	614	1988	1266.868975072008
615	614	2983	1266.868975072008
615	88	2208	1374.6945115188319
88	615	2208	1374.6945115188319
88	120	22974	14717.521428555829
120	88	22974	14717.521428555829
120	660	8614	3394.123303594022
660	120	8614	3394.123303594022
71	1109	1716	1091.4435395383491
71	612	7395	4739.190331691691
71	1121	4674	1922.596421509205
1109	70	12994	7761.436529406138
1109	71	1716	1091.4435395383491
1109	1117	5346	1929.8398897317882
70	1109	12994	7761.436529406138
70	96	3662	2252.8579626776295
70	96	5493	2252.8579626776295
96	72	28832	17614.286247248285
96	70	3662	2252.8579626776295
96	70	5493	2252.8579626776295
1117	611	17136	7312.528700798377
1117	1109	5346	1929.8398897317882
1117	658	5897	2123.5482099542737
611	68	33695	14310.213869820394
611	1117	17136	7312.528700798377
658	1117	5897	2123.5482099542737
1121	71	4674	1922.596421509205
82	73	35417	14051.209271802907
82	1119	6793	2464.17734751377
82	639	8798	3715.315868132883
1119	1118	1921	749.5665414091
1119	94	1171	500.0289991590488
1119	82	6793	2464.17734751377
1118	93	14590	5863.120841326741
1118	1119	1921	749.5665414091
93	1118	14590	5863.120841326741
94	1119	1171	500.0289991590488
94	95	7171	3029.5387437694208
95	94	7171	3029.5387437694208
639	82	8798	3715.315868132883
628	73	10556	5757.537320764843
628	631	5735	3344.134118123853
631	632	12995	7030.9977954768265
631	628	5735	3344.134118123853
632	631	12995	7030.9977954768265
630	72	9658	5895.940467813426
630	87	13251	8440.161432105431
87	1116	13085	8253.03241239243
87	630	13251	8440.161432105431
87	1120	8977	3631.2015917599506
1116	87	13085	8253.03241239243
1116	1139	10096	6461.593611486256
1139	1116	10096	6461.593611486256
1139	152	379	235.69683918118207
152	693	22333	14265.687820781723
152	1139	379	235.69683918118207
693	692	23722	12808.042512421638
693	152	22333	14265.687820781723
693	694	34822	19011.392189947583
693	695	10111	6346.607912893312
692	151	10104	5456.379110729019
692	693	23722	12808.042512421638
151	1130	17380	9500.015631566088
151	692	10104	5456.379110729019
1130	667	17239	7369.802778907994
1130	125	13372	7277.054623953293
1130	151	17380	9500.015631566088
667	1130	17239	7369.802778907994
125	126	16248	6921.416040088907
125	1134	6905	3728.000536480648
125	1130	13372	7277.054623953293
126	125	16248	6921.416040088907
126	715	14518	6180.0321196576315
715	126	14518	6180.0321196576315
1134	134	24199	13066.000956681428
1134	682	9756	4170.491098180165
1134	125	6905	3728.000536480648
134	1133	3135	1821.061778194249
134	1134	24199	13066.000956681428
134	1133	4703	1821.061778194249
1133	675	8585	3417.4910387592827
1133	134	3135	1821.061778194249
1133	134	4703	1821.061778194249
1133	675	5723	3417.4910387592827
675	1133	8585	3417.4910387592827
675	1133	5723	3417.4910387592827
675	718	4455	2405.8763476122376
718	675	4455	2405.8763476122376
718	1253	18903	10206.815223173191
1253	718	18903	10206.815223173191
1253	419	13070	7057.063766184914
1253	710	9872	4219.005807059289
1253	429	35515	14299.627722426902
419	944	5256	2246.0002226179763
419	1253	13070	7057.063766184914
419	965	16910	9130.039923242395
944	943	7360	2858.4198432000853
944	418	4690	2004.1207548448772
944	419	5256	2246.0002226179763
943	944	7360	2858.4198432000853
943	979	8885	3198.050656259216
943	418	5756	2072.03474874337
979	943	8885	3198.050656259216
979	959	33620	14352.680028482486
979	978	11461	4125.737388637333
959	1235	29153	12429.808445828921
959	979	33620	14352.680028482486
1235	923	22081	8852.039143609793
1235	959	29153	12429.808445828921
923	924	6424	2527.9240494919936
923	1235	22081	8852.039143609793
924	923	6424	2527.9240494919936
924	170	14578	5247.68844349586
170	710	40813	17442.027548424525
170	393	62906	26852.614490957858
170	924	14578	5247.68844349586
710	170	40813	17442.027548424525
710	418	19566	7043.000070992474
710	1253	9872	4219.005807059289
418	944	4690	2004.1207548448772
418	943	5756	2072.03474874337
418	710	19566	7043.000070992474
393	170	62906	26852.614490957858
393	394	1981	721.726402454559
393	916	21204	8792.509823707904
394	393	1981	721.726402454559
394	928	5459	2184.5553323273825
928	656	19967	8218.086456104
928	394	5459	2184.5553323273825
656	92	6087	2513.3756185655975
656	1127	7406	2750.03872700004
656	928	19967	8218.086456104
92	608	7673	3252.091634625322
92	656	6087	2513.3756185655975
1127	656	7406	2750.03872700004
916	383	6904	2485.136012374373
916	393	21204	8792.509823707904
383	916	6904	2485.136012374373
978	967	4896	1762.3089967426258
978	979	11461	4125.737388637333
967	425	9694	4142.06953104363
967	978	4896	1762.3089967426258
425	965	3671	1982.0090817148139
425	966	14114	7735.591767925709
425	967	9694	4142.06953104363
965	425	3671	1982.0090817148139
965	419	16910	9130.039923242395
966	425	14114	7735.591767925709
966	968	16161	6903.924463665575
968	966	16161	6903.924463665575
968	426	13772	5769.612205339281
968	427	15360	5571.553912509507
426	968	13772	5769.612205339281
426	969	18354	6846.11488364021
969	970	8150	3480.9128113183187
969	426	18354	6846.11488364021
969	1261	7393	2756.8986198262714
970	969	8150	3480.9128113183187
1261	1254	4395	1626.3529752178645
1261	969	7393	2756.8986198262714
1254	428	7515	3047.409555671833
1254	1255	20676	8823.940729628684
1254	1261	4395	1626.3529752178645
428	1254	7515	3047.409555671833
428	972	17263	6216.190553707311
972	430	4440	1889.1230769857214
972	432	2761	1178.51856158484
972	428	17263	6216.190553707311
430	431	23922	8933.6266431948
430	972	4440	1889.1230769857214
430	971	11940	4551.187647197157
431	430	23922	8933.6266431948
431	421	4205	1514.2219124025382
421	1251	9567	4088.5992711440917
421	431	4205	1514.2219124025382
421	135	19945	7179.423723391732
1251	420	16114	6329.082476947192
1251	421	9567	4088.5992711440917
420	1251	16114	6329.082476947192
135	136	3765	1356.3067499647711
135	137	4445	1898.4862390862884
135	421	19945	7179.423723391732
136	135	3765	1356.3067499647711
136	676	9868	3555.979330648591
136	137	5412	2173.370193961443
676	136	9868	3555.979330648591
676	127	20048	7633.731459777715
127	128	14126	6030.373951920395
127	1135	22144	8243.92188221116
127	676	20048	7633.731459777715
128	127	14126	6030.373951920395
1135	127	22144	8243.92188221116
1135	682	319	129.00387591076478
1135	1136	15331	6010.072295738213
682	1135	319	129.00387591076478
682	1136	10243	6044.5516789915855
682	1134	9756	4170.491098180165
1136	682	10243	6044.5516789915855
1136	640	5502	3434.4759425565935
1136	1135	15331	6010.072295738213
640	641	5782	3647.024677733892
640	1136	5502	3434.4759425565935
640	683	25855	9326.93138175681
641	640	5782	3647.024677733892
641	684	44495	28397.10622581111
684	666	6576	4204.035799086397
684	712	24141	8863.449046505542
684	641	44495	28397.10622581111
666	1129	9100	3862.195360154636
666	684	6576	4204.035799086397
666	1129	6067	3862.195360154636
1129	666	9100	3862.195360154636
1129	666	6067	3862.195360154636
1129	143	20968	13273.867409312179
143	1129	20968	13273.867409312179
143	144	35962	22452.870930016947
143	685	9882	5576.5441807628495
143	130	21116	12017.870027588084
144	143	35962	22452.870930016947
144	1131	3376	2070.0782593902095
1131	131	32294	12270.449258279014
1131	662	8741	5198.511325369986
1131	144	3376	2070.0782593902095
131	1131	32294	12270.449258279014
131	716	2742	1042.604910788358
716	131	2742	1042.604910788358
662	661	957	892.1261121612796
662	122	1333	1237.9919224292216
662	1131	8741	5198.511325369986
662	1145	3414	1978.0647107716168
661	662	957	892.1261121612796
661	173	20761	19173.46637934831
173	661	20761	19173.46637934831
173	714	8437	7824.449693109414
714	1149	7029	6519.032827038072
714	172	35949	15376.045167727623
714	173	8437	7824.449693109414
1149	714	7029	6519.032827038072
172	166	768	285.88284313683465
172	714	35949	15376.045167727623
166	672	10255	5841.289241254879
166	172	768	285.88284313683465
166	741	24501	15655.91370696709
672	673	17105	6988.742733854208
672	1145	34254	18505.723033699604
672	166	10255	5841.289241254879
673	672	17105	6988.742733854208
1145	662	3414	1978.0647107716168
1145	672	34254	18505.723033699604
1145	165	37969	14064.814538414646
165	1145	37969	14064.814538414646
165	175	15470	6462.625627405629
175	165	15470	6462.625627405629
175	1153	23762	8952.677811694108
175	1169	26709	9845.66732121292
1153	175	23762	8952.677811694108
1153	726	37143	26739.79351079585
1153	228	10440	7521.770336828957
1153	1265	4750	2013.2960537387441
726	183	4341	1853.058282947409
726	741	2464	1830.587337441183
726	1153	37143	26739.79351079585
183	726	4341	1853.058282947409
741	194	3875	1656.5014337452292
741	166	24501	15655.91370696709
741	225	7252	5438.436631974303
741	726	2464	1830.587337441183
194	736	4625	1824.2875321615286
194	741	3875	1656.5014337452292
194	742	4072	1708.962258214031
736	194	4625	1824.2875321615286
742	194	4072	1708.962258214031
742	185	5311	2190.470725666061
185	184	3675	1389.079191407027
185	742	5311	2190.470725666061
185	728	2945	1240.3680905279691
184	185	3675	1389.079191407027
728	727	4472	1612.0598624120632
728	185	2945	1240.3680905279691
728	187	1141	488.0
727	728	4472	1612.0598624120632
727	186	20402	7458.785021704272
186	727	20402	7458.785021704272
187	729	2363	851.8597302373203
187	728	1141	488.0
187	730	1586	678.3900058226094
729	187	2363	851.8597302373203
729	730	2683	1018.3486632779561
729	188	1985	838.69243468628
729	188	1985	838.69243468628
730	729	2683	1018.3486632779561
730	187	1586	678.3900058226094
730	1154	6118	2588.7777038594872
1154	188	5517	2343.5368569749444
1154	730	6118	2588.7777038594872
1154	731	9904	4234.143124647536
188	1154	5517	2343.5368569749444
188	729	1985	838.69243468628
188	729	1985	838.69243468628
731	732	5061	2080.438415334614
731	1154	9904	4234.143124647536
731	189	449	162.2621335986927
732	731	5061	2080.438415334614
732	195	6871	2914.720226711305
195	737	260	110.42191811411355
195	201	703	393.57083225259464
195	732	6871	2914.720226711305
737	191	5357	2248.521736608299
737	195	260	110.42191811411355
191	1156	3863	1487.0978447970397
191	737	5357	2248.521736608299
191	1157	824	333.4786349978061
1156	191	3863	1487.0978447970397
1156	735	5646	2170.391669722311
1156	193	3531	1275.0850951995321
735	1156	5646	2170.391669722311
193	1156	3531	1275.0850951995321
1157	191	824	333.4786349978061
1157	768	688	260.8601157708859
768	226	4041	2541.5241490098024
768	196	1557	992.0252012927897
768	1157	688	260.8601157708859
226	768	4041	2541.5241490098024
226	227	4962	3074.76958486323
226	201	425	158.51813776347487
227	226	4962	3074.76958486323
227	1175	5489	3119.087206219153
1175	234	3487	1976.189515203438
1175	227	5489	3119.087206219153
234	1175	3487	1976.189515203438
201	195	703	393.57083225259464
201	226	425	158.51813776347487
196	1158	7088	4449.444572078632
